,_id,quoteText,quoteAuthor,quoteGenre,__v
210,5eb17aadb69dc744b4e70df5,"Admiration of the proletariat, like that of dams, power stations, and aeroplanes, is part of the ideology of the machine age.",Bertrand Russell,age,0
211,5eb17aadb69dc744b4e70df6,"But the age of chivalry is gone. That of sophisters, economists, and calculators has succeeded and the glory of Europe is extinguished forever.",Edmund Burke,age,0
212,5eb17aadb69dc744b4e70df7,Childhood: the period of human life intermediate between the idiocy of infancy and the folly of youth - two removes from the sin of manhood and three from the remorse of age.,Ambrose Bierce,age,0
213,5eb17aadb69dc744b4e70df8,Experience is a revelation in the light of which we renounce our errors of youth for those of age.,Ambrose Bierce,age,0
214,5eb17aadb69dc744b4e70df9,My view is that at a younger age your optimism is more and you have more imagination etc. You have less bias.,Abdul Kalam,age,0
215,5eb17aadb69dc744b4e70dfa,The ruling ideas of each age have ever been the ideas of its ruling class.,Karl Marx,age,0
216,5eb17aadb69dc744b4e70dfb,"In the information age, you don't teach philosophy as they did after feudalism. You perform it. If Aristotle were alive today he'd have a talk show.",Timothy Leary,age,0
217,5eb17aadb69dc744b4e70dfc,Once I planned to write a book of poems entirely about the things in my pocket. But I found it would be too long and the age of the great epics is past.,Gilbert K. Chesterton,age,0
218,5eb17aadb69dc744b4e70dfd,The harvest of old age is the recollection and abundance of blessing previously secured.,Marcus Tullius Cicero,age,0
219,5eb17aadb69dc744b4e70dfe,"It is the spirit of the age to believe that any fact, no matter how suspect, is superior to any imaginative exercise, no matter how true.",Gore Vidal,age,0
220,5eb17aadb69dc744b4e70dff,The arrogance of age must submit to be taught by youth.,Edmund Burke,age,0
221,5eb17aadb69dc744b4e70e00,The biggest disease this day and age is that of people feeling unloved.,Princess Diana,age,0
222,5eb17aadb69dc744b4e70e01,"Old age: the crown of life, our play's last act.",Marcus Tullius Cicero,age,0
223,5eb17aadb69dc744b4e70e02,"I think women should start to embrace their age. What's the alternative to getting older? You die. I can't change the day I was born. But I can take care of my skin, my body, my mind, and try to live my life and be happy.",Olivia Munn,age,0
224,5eb17aadb69dc744b4e70e03,"Age is getting to know all the ways the world turns, so that if you cannot turn the world the way you want, you can at least get out of the way so you won't get run over.",Miriam Makeba,age,0
225,5eb17aadb69dc744b4e70e04,"Few women, I fear, have had such reason as I have to think the long sad years of youth were worth living for the sake of middle age.",Dwight D. Eisenhower,age,0
226,5eb17aadb69dc744b4e70e05,One crowded hour of glorious life is worth an age without a name.,Walter Scott,age,0
227,5eb17aadb69dc744b4e70e06,"Wives are young men's mistresses, companions for middle age, and old men's nurses.",Francis Bacon,age,0
228,5eb17aadb69dc744b4e70e07,Wisdom doesn't necessarily come with age. Sometimes age just shows up all by itself.,Tom Wilson,age,0
229,5eb17aadb69dc744b4e70e08,It is a blessed thing that in every age some one has had the individuality enough and courage enough to stand by his own convictions.,Robert Green Ingersoll,age,0
230,5eb17aadb69dc744b4e70e09,"And in my own life, in my own small way, I've tried to give back to this country that has given me so much. That's why I left a job at a law firm for a career in public service, working to empower young people to volunteer in their communities. Because I believe that each of us - no matter what our age or background or walk of life - each of us has something to contribute to the life of this nation.",Michelle Obama,age,0
231,5eb17aadb69dc744b4e70e0a,"No lying knight or lying priest ever prospered in any age, but especially not in the dark ones. Men prospered then only in following an openly declared purpose, and preaching candidly beloved and trusted creeds.",John Ruskin,age,0
232,5eb17aadb69dc744b4e70e0b,A man does not die of love or his liver or even of old age he dies of being a man.,Miguel de Unamuno,age,0
233,5eb17aadb69dc744b4e70e0c,"It is with an old love as it is with old age a man lives to all the miseries, but is dead to all the pleasures.",Francois de La Rochefoucauld,age,0
234,5eb17aadb69dc744b4e70e0d,"I cried on my 18th birthday. I thought 17 was such a nice age. You're young enough to get away with things, but you're old enough, too.",Liv Tyler,age,0
235,5eb17aadb69dc744b4e70e0e,We live in an age when to be young and to be indifferent can be no longer synonymous. We must prepare for the coming hour. The claims of the Future are represented by suffering millions and the Youth of a Nation are the trustees of Posterity.,Benjamin Disraeli,age,0
236,5eb17aadb69dc744b4e70e0f,"Age shouldn't affect you. It's just like the size of your shoes - they don't determine how you live your life! You're either marvellous or you're boring, regardless of your age.",Steven Morrissey,age,0
237,5eb17aadb69dc744b4e70e10,Rashness belongs to youth prudence to old age.,Marcus Tullius Cicero,age,0
238,5eb17aadb69dc744b4e70e11,"Many believe - and I believe - that I have been designated for this work by God. In spite of my old age, I do not want to give it up I work out of love for God and I put all my hope in Him.",Michelangelo,age,0
239,5eb17aadb69dc744b4e70e12,"Old age is a tyrant, who forbids, under pain of death, the pleasures of youth.",Francois de La Rochefoucauld,age,0
240,5eb17aadb69dc744b4e70e13,"The defects of the mind, like those of the face, grow worse with age.",Francois de La Rochefoucauld,age,0
241,5eb17aadb69dc744b4e70e14,The enemy of society is middle class and the enemy of life is middle age.,Orson Welles,age,0
242,5eb17aadb69dc744b4e70e15,"Some say that the age of chivalry is past, that the spirit of romance is dead. The age of chivalry is never past, so long as there is a wrong left unredressed on earth.",Charles Kingsley,age,0
243,5eb17aadb69dc744b4e70e16,"Man has no Body distinct from his Soul for that called Body is a portion of Soul discerned by the five Senses, the chief inlets of Soul in this age.",William Blake,age,0
244,5eb17aadb69dc744b4e70e17,"Do you remember when you were 10 or 11 years old and you really thought your folks were the best? They were completely omniscient and you took their word for everything. And then you got older and you went through this hideous age when suddenly they were the devil, they were bullies, and they didn't know anything.",Chuck Palahniuk,age,0
245,5eb17aadb69dc744b4e70e18,"This is the patent age of new inventions for killing bodies, and for saving souls. All propagated with the best intentions.",Lord Byron,age,0
246,5eb17aadb69dc744b4e70e19,The mind that is wise mourns less for what age takes away than what it leaves behind.,William Wordsworth,age,0
247,5eb17aadb69dc744b4e70e1a,The age of chivalry is past. Bores have succeeded to dragons.,Charles Dickens,age,0
248,5eb17aadb69dc744b4e70e1b,"Anything you cannot relinquish when it has outlived its usefulness possesses you, and in this materialistic age a great many of us are possessed by our possessions.",Peace Pilgrim,age,0
249,5eb17aadb69dc744b4e70e1c,"Like many women my age, I am 28 years old.",Mary Schmich,age,0
250,5eb17aadb69dc744b4e70e1d,"Life, an age to the miserable, and a moment to the happy.",Francis Bacon,age,0
251,5eb17aadb69dc744b4e70e1e,We are always the same age inside.,Gertrude Stein,age,0
252,5eb17aadb69dc744b4e70e1f,"I am, as I've said, merely competent. But in an age of incompetence, that makes me extraordinary.",Billy Joel,age,0
253,5eb17aadb69dc744b4e70e20,"Swing voters are more appropriately known as the 'idiot voters' because they have no set of philosophical principles. By the age of fourteen, you're either a Conservative or a Liberal if you have an IQ above a toaster.",Ann Coulter,age,0
254,5eb17aadb69dc744b4e70e21,"If you live to be one hundred, you've got it made. Very few people die past that age.",George Burns,age,0
255,5eb17aadb69dc744b4e70e22,"Old age is far more than white hair, wrinkles, the feeling that it is too late and the game finished, that the stage belongs to the rising generations. The true evil is not the weakening of the body, but the indifference of the soul.",Andre Maurois,age,0
256,5eb17aadb69dc744b4e70e23,"Old age has its pleasures, which, though different, are not less than the pleasures of youth.",W. Somerset Maugham,age,0
257,5eb17aadb69dc744b4e70e24,Old age is when the liver spots show through your gloves.,Phyllis Diller,age,0
258,5eb17aadb69dc744b4e70e25,"There is no absurdity so palpable but that it may be firmly planted in the human head if you only begin to inculcate it before the age of five, by constantly repeating it with an air of great solemnity.",Arthur Schopenhauer,age,0
259,5eb17aadb69dc744b4e70e26,"Those who improve with age embrace the power of personal growth and personal achievement and begin to replace youth with wisdom, innocence with understanding, and lack of purpose with self-actualization.",Bo Bennett,age,0
260,5eb17aadb69dc744b4e70e27,"Nearly all the powerful people of this age are unbelievers, the best of them in doubt and misery, the most in plodding hesitation, doing as well as they can, what practical work lies at hand.",John Ruskin,age,0
261,5eb17aadb69dc744b4e70e28,What is an adult? A child blown up by age.,Simone de Beauvoir,age,0
262,5eb17aadb69dc744b4e70e29,Intelligent life on a planet comes of age when it first works out the reason for its own existence.,Richard Dawkins,age,0
263,5eb17aadb69dc744b4e70e2a,"I am of a healthy long lived race, and our minds improve with age.",William Butler Yeats,age,0
264,5eb17aadb69dc744b4e70e2b,The wisdom of age: don't stop walking.,Mason Cooley,age,0
265,5eb17aadb69dc744b4e70e2c,"As the age of television progresses the Reagans will be the rule, not the exception. To be perfect for television is all a President has to be these days.",Gore Vidal,age,0
266,5eb17aadb69dc744b4e70e2d,"Before anything else, we need a new age of Enlightenment. Our present political systems must relinquish their claims on truth, justice and freedom and have to replace them with the search for truth, justice, freedom and reason.",Friedrich Durrenmatt,age,0
267,5eb17aadb69dc744b4e70e2e,"Age is strictly a case of mind over matter. If you don't mind, it doesn't matter.",Jack Benny,age,0
268,5eb17aadb69dc744b4e70e2f,'Age' is the acceptance of a term of years. But maturity is the glory of years.,Martha Graham,age,0
269,5eb17aadb69dc744b4e70e30,I think we ought to raise the age at which juveniles can have a gun.,George W. Bush,age,0
270,5eb17aadb69dc744b4e70e31,"In this age, which believes that there is a short cut to everything, the greatest lesson to be learned is that the most difficult way is, in the long run, the easiest.",Henry Miller,age,0
271,5eb17aadb69dc744b4e70e32,"A man is a fool if he drinks before he reaches the age of 50, and a fool if he doesn't afterward.",Frank Lloyd Wright,age,0
272,5eb17aadb69dc744b4e70e33,"There are few things that we so unwillingly give up, even in advanced age, as the supposition that we still have the power of ingratiating ourselves with the fair sex.",Samuel Johnson,age,0
273,5eb17aadb69dc744b4e70e34,Age imprints more wrinkles in the mind than it does on the face.,Michel de Montaigne,age,0
274,5eb17aadb69dc744b4e70e35,I was confirmed at my prep school at the age of 13.,Richard Dawkins,age,0
275,5eb17aadb69dc744b4e70e36,"Love has no age, no limit and no death.",John Galsworthy,age,0
276,5eb17aadb69dc744b4e70e37,"What makes old age hard to bear is not the failing of one's faculties, mental and physical, but the burden of one's memories.",W. Somerset Maugham,age,0
277,5eb17aadb69dc744b4e70e38,I have always paid income tax. I object only when it reaches a stage when I am threatened with having nothing left for my old age - which is due to start next Tuesday or Wednesday.,Noel Coward,age,0
278,5eb17aadb69dc744b4e70e39,"In my youth I stressed freedom, and in my old age I stress order. I have made the great discovery that liberty is a product of order.",Will Durant,age,0
279,5eb17aadb69dc744b4e70e3a,"And I'm afraid, in this day and age, trust, which I count so, you know, I love loyalty. I love trust.",Elton John,age,0
280,5eb17aadb69dc744b4e70e3b,"My dad encouraged us to fail. Growing up, he would ask us what we failed at that week. If we didn't have something, he would be disappointed. It changed my mindset at an early age that failure is not the outcome, failure is not trying. Don't be afraid to fail.",Sara Blakely,age,0
281,5eb17aadb69dc744b4e70e3c,"What is the worst of woes that wait on age? What stamps the wrinkle deeper on the brow? To view each loved one blotted from life's page, And be alone on earth, as I am now.",Lord Byron,age,0
282,5eb17aadb69dc744b4e70e3d,"Age is a matter of feeling, not of years.",Washington Irving,age,0
283,5eb17aadb69dc744b4e70e3e,"A tart temper never mellows with age, and a sharp tongue is the only edged tool that grows keener with constant use.",Washington Irving,age,0
284,5eb17aadb69dc744b4e70e3f,"Canada has a passive-aggressive culture, with a lot of sarcasm and righteousness. That went with my weird messianic complex. The ego is a fascinating monster. I was taught from a young age that I had to serve, so that turned into me thinking I had to save the planet.",Alanis Morissette,age,0
